type,name,notice,furigana
燃えない,扇風機,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,せ
燃えない,双眼鏡,,そ
燃えない,ぞうり,,そ
燃えない,体温計（電子）,電池は取り除く。「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,た
燃えない,体脂肪計,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,た
燃えない,体重計(ヘルスメーター),電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,た
燃える,タオル,,た
燃えない,タッパー容器,,た
燃える,たばこ,水をかけ、完全に火を消して出す,た
燃える,タンポン,衛生のため焼却,た
燃えない,茶碗,,ち
燃えない,ちりとり,,ち
燃える,杖,木製は折って「燃やせるごみ」へ。プラスチック及びアルミ製は「燃やせないごみ」へ,つ
燃えない,使い捨てカイロ,使用前のものは発火の恐れがあるので使ってから出す。一番外側のビニール製の袋は「プラスチック製容器包装ごみ」へ,つ
燃える,漬物の床,ただし、少量に限る,つ
燃えない,爪きり,,つ
燃えない,釣り竿,ただし、1メートル以内にできる場合。それ以上のものは「粗大ごみ」へ,つ
燃える,ティッシュ,,て
燃えない,テーブルタップ（電気コード）,「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,て
燃えない,電化製品,テレビ（プラズマ式、液晶等）、洗濯機、エアコン、冷蔵庫・冷凍庫、衣類乾燥機、パソコン以外の物で、袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,て
燃えない,電気コード,１メートル以内に切る。ドラムに巻いてある物も切って出す,て
燃えない,電子辞書,電池は取り除く。「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,て
燃えない,電子手帳,電池は取り除く。「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,て
燃える,天ぷら油,紙､布などに浸すか､固体に固めて出す,て
燃えない,電話機,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,て
燃えない,陶磁器,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,と
燃えない,トースター,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,と
燃えない,時計,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,と
燃えない,土鍋,,と
ビン,ドレッシング瓶（ガラス製）,プラスチック製のフタは「プラスチック製容器包装ごみ」へ,と
燃えない,ナイフ,刃にガムテープ等を巻いて袋に「刃物」と表示,な
燃えない,ナタ,２０cm程度まで。大きいナタは「粗大ゴミ」へ,な
燃える,ナプキン,衛生のため焼却,な
燃えない,なべ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,な
燃える,生ごみ,水を切って出す,な
燃える,妊娠検査薬,衛生のため焼却,に
燃える,ぬいぐるみ,指定袋に入る大きさまで。指定袋に入らないものは粗大ごみ,ぬ
燃える,ぬか床,ただし、少量に限る,ぬ
燃える,布類,長い物は１メートル以内に切る,ぬ
燃える,ねこ砂,衛生のため焼却（汚物は取り除き）,ね
プラスチック,ねり歯みがきチューブ,きれいに洗って出す,ね
燃えない,粘土,紙製は「燃やせるごみ」へ,ね
燃えない,農薬瓶（家庭用）,薬品は完全に使い切り、水洗いをする,の
燃えない,のこぎり,２０cm程度まで。大きなものは「粗大ゴミ」へ,の
ビン,海苔の瓶（ガラス製）,フタを取り色別カゴへ。フタは「プラスチック製容器包装ごみ」へ,の
燃えない,はきもの,,は
燃えない,バケツ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,は
燃える,箸,プラスチック製は「燃やせないごみ」へ,は
燃えない,バット（料理用）,大きい物は「粗大ごみ」へ,は
プラスチック,発泡スチロール,袋に入る程度の大きさに割る。細かくする必要はない。,は
プラスチック,発泡スチロール製緩衝材,粒状の物は「燃やせないごみ」へ,は
燃える,はなかみ,,は
燃える,花火,水をかけ、完全に火を消して出す。　但し、未使用のものは直接搬入。,は
燃えない,歯ブラシ,,は
燃えない,刃物,刃にガムテープ等を巻いて袋に「刃物」と表示,は
燃えない,バラン（仕切り用）,,は
燃えない,針,ガムテープ等で刺さらないように,は
燃えない,針金,１メートル程度に切る,は
燃える,ハンカチ,,は
燃えない,ハンガー,,は
燃えない,ＰＰバンド,５０ｃｍ位に切断。長い状態では出さない,ひ
燃えない,ビデオ機器,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,ひ
燃えない,ビニールホース,１メートル程度に切る,ひ
プラスチック,ビニール袋,,ひ
燃えない,ビニルシート,１メートル以内に。それ以上は「粗大ごみ」へ,ひ
燃えない,ビニルテープ,,ひ
ビン,びん（飲食物のびん）,ビール瓶、一升瓶は販売店に返す,ひ
燃えない,びん（飲食物以外のびん）,香水、化粧品などのびん,ひ
燃えない,ファイル（プラスチック製）,,ふ
燃えない,封筒（ダイレクトメール用ビニール製）,,ふ
燃える,筆,,ふ
燃えない,ブラシ,,ふ
燃えない,プリンター機器,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,ふ
燃えない,フロッピーディスク,ケースも「燃やせないごみ」へ,ふ
燃えない,文房具,大きい物は「粗大ごみ」へ,ふ
燃えない,ヘッドホン,「燃やせないごみ」に出すこともできます。　「粗大ごみ」の小型家電回収へ。,へ
ペットボトル、カン,ペットボトル,リサイクルマーク「１」のもの。キャップとラベルは「プラスチック製容器包装ごみ」へ,へ
ペットボトル、カン,ペットフード缶詰,缶の中身は完全に使い切り、水洗い,へ
燃えない,ヘルメット,,へ
燃えない,ホイールキャップ,,ほ
燃えない,方位磁石,,ほ
燃えない,ほうき,長く大きいものは「粗大ごみ」へ,ほ
燃える,ほう酸だんご,,ほ
燃えない,包丁・刃物,刃にガムテープ等を巻いて袋に「刃物」と表示,ほ
燃えない,防虫剤容器,ハンガータイプ,ほ
燃えない,ボウル（台所用品）,,ほ
燃えない,ボール（球）,空気の入っているボールは空気を抜いて出すこと,ほ
燃えない,ボールペン,,ほ
燃えない,ホース,１メートル以内に切って出す,ほ
燃えない,保温材・保冷剤,,ほ
燃えない,ポット・魔法瓶,袋に入る大きさ・持ち上げても袋が破れない重さまで。それ以外は「粗大ごみ」へ,ほ
燃えない,ポリタンク（20?まで）,,ほ
燃えない,盆,木製のものは「燃やせるごみ」へ,ほ
燃えない,まくら,中身が綿やそば殻の物は「燃やせるごみ」へ,ま
燃えない,マジック,,ま
燃えない,マッサージ機類,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,ま
燃えない,まな板,木製の場合は「燃やせるごみ」へ,ま
燃えない,魔法瓶,ステンレス、ガラス製も,ま
プラスチック,マヨネーズの容器,きれいに洗って出す。ケチャップの容器も同じ,ま
燃えない,ミシン,足踏式も可。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,み
燃えない,みみかき,木製のものは「燃やせるごみ」へ,み
燃えない,虫めがね,,む
燃えない,めがね,,め
燃える,綿棒,,め
燃えない,やかん,,や
燃えない,湯たんぽ,,ゆ
燃えない,湯のみ,,ゆ
燃える,洋服,1M以内に切って出す,よ
燃えない,ラケット,木製のものは「燃やせるごみ」へ,ら
燃えない,ラジオ,電池は取り除く。また、袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,ら
燃えない,ラッピング包装,,ら
燃えない,ラップ,店で買った肉や魚を包んでいた物は洗って「プラスチック製容器包装ごみ」へ,ら
燃えない,ランドセル,,ら
燃えない,リモコン,電池は取り除く。「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,り
燃えない,リュック,,り
燃えない,ルーペ,,る
燃えない,ルーレット,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,る
燃えない,レコード,,れ
燃える,レシート,,れ
プラスチック,レジ袋,,れ
プラスチック,レトルト食品容器,きれいに洗って出すこと,れ
燃えない,ワープロ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,わ
燃えない,輪ゴム,,わ
ビン,割れたびん,食品ビンは割れていても資源ごみの色別コンテナへ。色別に分けられる場合に限る,わ
